,geoid_county,rise,U7B001_isolated
0,01003,0,0
1,01003,1,686
2,01003,2,1970
3,01003,3,2619
4,01003,4,4367
5,01003,5,6525
6,01003,6,9388
7,01003,7,13019
8,01003,8,14939
9,01003,9,17992
10,01003,10,19443
11,01025,0,0
12,01025,1,0
13,01025,2,0
14,01025,3,0
15,01025,4,0
16,01025,5,0
17,01025,6,0
18,01025,7,0
19,01025,8,0
20,01025,9,0
21,01025,10,0
22,01097,0,0
23,01097,1,418
24,01097,2,2096
25,01097,3,5657
26,01097,4,7864
27,01097,5,9427
28,01097,6,12579
29,01097,7,16287
30,01097,8,18844
31,01097,9,21066
32,01097,10,23518
33,01099,0,0
34,01099,1,0
35,01099,2,0
36,01099,3,0
37,01099,4,0
38,01099,5,0
39,01099,6,0
40,01099,7,0
41,01099,8,0
42,01099,9,0
43,01099,10,0
44,01129,0,0
45,01129,1,0
46,01129,2,0
47,01129,3,0
48,01129,4,0
49,01129,5,0
50,01129,6,0
51,01129,7,0
52,01129,8,0
53,01129,9,0
54,01129,10,0
55,06001,0,0
56,06001,1,3270
57,06001,2,22536
58,06001,3,38480
59,06001,4,60387
60,06001,5,83867
61,06001,6,100680
62,06001,7,119604
63,06001,8,142605
64,06001,9,163070
65,06001,10,174087
66,06013,0,0
67,06013,1,195
68,06013,2,439
69,06013,3,1489
70,06013,4,3451
71,06013,5,6419
72,06013,6,13159
73,06013,7,14991
74,06013,8,17274
75,06013,9,20161
76,06013,10,23615
77,06015,0,0
78,06015,1,9
79,06015,2,9
80,06015,3,9
81,06015,4,9
82,06015,5,54
83,06015,6,117
84,06015,7,192
85,06015,8,239
86,06015,9,699
87,06015,10,716
88,06023,0,0
89,06023,1,644
90,06023,2,3415
91,06023,3,4038
92,06023,4,5880
93,06023,5,6361
94,06023,6,7224
95,06023,7,9085
96,06023,8,9789
97,06023,9,10621
98,06023,10,11015
99,06037,0,0
100,06037,1,3223
101,06037,2,4127
102,06037,3,8839
103,06037,4,8515
104,06037,5,15324
105,06037,6,21545
106,06037,7,28034
107,06037,8,33494
108,06037,9,44911
109,06037,10,56982
110,06041,0,0
111,06041,1,21129
112,06041,2,27573
113,06041,3,33513
114,06041,4,36864
115,06041,5,46965
116,06041,6,54783
117,06041,7,57213
118,06041,8,62066
119,06041,9,65962
120,06041,10,71465
121,06045,0,0
122,06045,1,61
123,06045,2,61
124,06045,3,63
125,06045,4,70
126,06045,5,157
127,06045,6,220
128,06045,7,316
129,06045,8,266
130,06045,9,270
131,06045,10,375
132,06053,0,0
133,06053,1,68
134,06053,2,135
135,06053,3,222
136,06053,4,387
137,06053,5,654
138,06053,6,750
139,06053,7,1852
140,06053,8,2341
141,06053,9,2950
142,06053,10,4302
143,06055,0,0
144,06055,1,337
145,06055,2,342
146,06055,3,357
147,06055,4,356
148,06055,5,432
149,06055,6,351
150,06055,7,2469
151,06055,8,3185
152,06055,9,5636
153,06055,10,6366
154,06059,0,0
155,06059,1,24768
156,06059,2,37400
157,06059,3,54728
158,06059,4,72769
159,06059,5,83073
160,06059,6,88401
161,06059,7,92388
162,06059,8,99507
163,06059,9,108643
164,06059,10,115644
165,06067,0,0
166,06067,1,0
167,06067,2,0
168,06067,3,0
169,06067,4,0
170,06067,5,0
171,06067,6,0
172,06067,7,0
173,06067,8,0
174,06067,9,0
175,06067,10,0
176,06073,0,0
177,06073,1,619
178,06073,2,4765
179,06073,3,5874
180,06073,4,10960
181,06073,5,13996
182,06073,6,17902
183,06073,7,22325
184,06073,8,26426
185,06073,9,31043
186,06073,10,40258
187,06075,0,0
188,06075,1,56
189,06075,2,1084
190,06075,3,4946
191,06075,4,10244
192,06075,5,19672
193,06075,6,23016
194,06075,7,24739
195,06075,8,27305
196,06075,9,29611
197,06075,10,33964
198,06079,0,0
199,06079,1,0
200,06079,2,0
201,06079,3,53
202,06079,4,126
203,06079,5,296
204,06079,6,497
205,06079,7,926
206,06079,8,1053
207,06079,9,1312
208,06079,10,2223
209,06081,0,0
210,06081,1,9973
211,06081,2,16982
212,06081,3,25162
213,06081,4,30791
214,06081,5,110363
215,06081,6,114977
216,06081,7,120842
217,06081,8,125780
218,06081,9,134461
219,06081,10,140777
220,06083,0,0
221,06083,1,150
222,06083,2,150
223,06083,3,213
224,06083,4,900
225,06083,5,2426
226,06083,6,3028
227,06083,7,3984
228,06083,8,6035
229,06083,9,6908
230,06083,10,8402
231,06085,0,0
232,06085,1,19127
233,06085,2,21255
234,06085,3,23901
235,06085,4,32527
236,06085,5,43230
237,06085,6,52685
238,06085,7,60758
239,06085,8,71208
240,06085,9,78715
241,06085,10,80815
242,06087,0,0
243,06087,1,0
244,06087,2,55
245,06087,3,821
246,06087,4,1448
247,06087,5,2014
248,06087,6,2649
249,06087,7,4428
250,06087,8,5994
251,06087,9,6600
252,06087,10,8538
253,06095,0,0
254,06095,1,2339
255,06095,2,3913
256,06095,3,6469
257,06095,4,7394
258,06095,5,12721
259,06095,6,18922
260,06095,7,20463
261,06095,8,23365
262,06095,9,25748
263,06095,10,27260
264,06097,0,0
265,06097,1,74
266,06097,2,252
267,06097,3,337
268,06097,4,504
269,06097,5,2367
270,06097,6,3598
271,06097,7,3610
272,06097,8,4480
273,06097,9,6291
274,06097,10,7517
275,06111,0,0
276,06111,1,789
277,06111,2,1450
278,06111,3,3775
279,06111,4,4949
280,06111,5,6963
281,06111,6,8735
282,06111,7,13102
283,06111,8,19441
284,06111,9,23343
285,06111,10,25349
286,09001,0,0
287,09001,1,2651
288,09001,2,6537
289,09001,3,12057
290,09001,4,26447
291,09001,5,35215
292,09001,6,40962
293,09001,7,44556
294,09001,8,47267
295,09001,9,51439
296,09001,10,55957
297,09003,0,0
298,09003,1,0
299,09003,2,9
300,09003,3,9
301,09003,4,9
302,09003,5,9
303,09003,6,9
304,09003,7,9
305,09003,8,9
306,09003,9,9
307,09003,10,37
308,09007,0,0
309,09007,1,540
310,09007,2,801
311,09007,3,1583
312,09007,4,2739
313,09007,5,4152
314,09007,6,7242
315,09007,7,8850
316,09007,8,9885
317,09007,9,10762
318,09007,10,12488
319,09009,0,0
320,09009,1,1118
321,09009,2,2704
322,09009,3,11126
323,09009,4,13688
324,09009,5,17648
325,09009,6,20454
326,09009,7,26631
327,09009,8,30388
328,09009,9,34464
329,09009,10,36540
330,09011,0,0
331,09011,1,165
332,09011,2,1220
333,09011,3,2000
334,09011,4,3881
335,09011,5,6850
336,09011,6,9199
337,09011,7,11524
338,09011,8,13181
339,09011,9,13890
340,09011,10,15478
341,10001,0,0
342,10001,1,594
343,10001,2,938
344,10001,3,1265
345,10001,4,1528
346,10001,5,1809
347,10001,6,2936
348,10001,7,4699
349,10001,8,5051
350,10001,9,6562
351,10001,10,8833
352,10003,0,0
353,10003,1,464
354,10003,2,1137
355,10003,3,1969
356,10003,4,3713
357,10003,5,4715
358,10003,6,7819
359,10003,7,10323
360,10003,8,13668
361,10003,9,14976
362,10003,10,16081
363,10005,0,0
364,10005,1,1173
365,10005,2,4695
366,10005,3,9972
367,10005,4,16639
368,10005,5,23548
369,10005,6,27990
370,10005,7,31855
371,10005,8,37507
372,10005,9,41465
373,10005,10,46404
374,11001,0,0
375,11001,1,1036
376,11001,2,1036
377,11001,3,1036
378,11001,4,1040
379,11001,5,1040
380,11001,6,1040
381,11001,7,1348
382,11001,8,3064
383,11001,9,3225
384,11001,10,4067
385,12003,0,0
386,12003,1,0
387,12003,2,0
388,12003,3,0
389,12003,4,0
390,12003,5,0
391,12003,6,0
392,12003,7,0
393,12003,8,0
394,12003,9,0
395,12003,10,0
396,12005,0,0
397,12005,1,300
398,12005,2,866
399,12005,3,3121
400,12005,4,6524
401,12005,5,9028
402,12005,6,12782
403,12005,7,16037
404,12005,8,21799
405,12005,9,27254
406,12005,10,33312
407,12009,0,0
408,12009,1,393
409,12009,2,5148
410,12009,3,9513
411,12009,4,28037
412,12009,5,46992
413,12009,6,66548
414,12009,7,82361
415,12009,8,92480
416,12009,9,99756
417,12009,10,109518
418,12011,0,0
419,12011,1,7137
420,12011,2,23529
421,12011,3,83096
422,12011,4,216799
423,12011,5,560852
424,12011,6,977057
425,12011,7,1165434
426,12011,8,1283549
427,12011,9,1454314
428,12011,10,1587662
429,12013,0,0
430,12013,1,0
431,12013,2,0
432,12013,3,0
433,12013,4,0
434,12013,5,0
435,12013,6,0
436,12013,7,0
437,12013,8,0
438,12013,9,0
439,12013,10,0
440,12015,0,0
441,12015,1,36
442,12015,2,5024
443,12015,3,8813
444,12015,4,36363
445,12015,5,55045
446,12015,6,66428
447,12015,7,78426
448,12015,8,86892
449,12015,9,96616
450,12015,10,111895
451,12017,0,0
452,12017,1,3077
453,12017,2,4711
454,12017,3,6157
455,12017,4,8096
456,12017,5,11349
457,12017,6,15180
458,12017,7,17372
459,12017,8,19764
460,12017,9,21820
461,12017,10,25516
462,12019,0,0
463,12019,1,281
464,12019,2,847
465,12019,3,1586
466,12019,4,5828
467,12019,5,7269
468,12019,6,10629
469,12019,7,16988
470,12019,8,20579
471,12019,9,23558
472,12019,10,27902
473,12021,0,0
474,12021,1,2426
475,12021,2,3964
476,12021,3,15913
477,12021,4,52826
478,12021,5,73351
479,12021,6,84179
480,12021,7,105586
481,12021,8,117913
482,12021,9,148774
483,12021,10,179160
484,12027,0,0
485,12027,1,0
486,12027,2,0
487,12027,3,0
488,12027,4,0
489,12027,5,0
490,12027,6,0
491,12027,7,0
492,12027,8,0
493,12027,9,0
494,12027,10,0
495,12029,0,0
496,12029,1,374
497,12029,2,406
498,12029,3,482
499,12029,4,713
500,12029,5,1007
501,12029,6,997
502,12029,7,1001
503,12029,8,1132
504,12029,9,1408
505,12029,10,1468
506,12031,0,0
507,12031,1,1195
508,12031,2,5632
509,12031,3,15417
510,12031,4,24711
511,12031,5,43494
512,12031,6,71341
513,12031,7,77362
514,12031,8,99814
515,12031,9,119449
516,12031,10,146565
517,12033,0,0
518,12033,1,259
519,12033,2,1090
520,12033,3,1434
521,12033,4,3125
522,12033,5,6990
523,12033,6,7624
524,12033,7,9968
525,12033,8,11265
526,12033,9,13104
527,12033,10,15008
528,12035,0,0
529,12035,1,391
530,12035,2,579
531,12035,3,1341
532,12035,4,3873
533,12035,5,4646
534,12035,6,9566
535,12035,7,14501
536,12035,8,18256
537,12035,9,18380
538,12035,10,20080
539,12037,0,0
540,12037,1,11
541,12037,2,58
542,12037,3,523
543,12037,4,977
544,12037,5,1255
545,12037,6,2754
546,12037,7,4437
547,12037,8,5184
548,12037,9,5570
549,12037,10,5845
550,12041,0,0
551,12041,1,106
552,12041,2,106
553,12041,3,106
554,12041,4,106
555,12041,5,106
556,12041,6,106
557,12041,7,106
558,12041,8,106
559,12041,9,106
560,12041,10,106
561,12045,0,0
562,12045,1,17
563,12045,2,210
564,12045,3,475
565,12045,4,1597
566,12045,5,1849
567,12045,6,2290
568,12045,7,2767
569,12045,8,3275
570,12045,9,4143
571,12045,10,4670
572,12051,0,0
573,12051,1,0
574,12051,2,0
575,12051,3,0
576,12051,4,0
577,12051,5,0
578,12051,6,0
579,12051,7,0
580,12051,8,0
581,12051,9,0
582,12051,10,0
583,12053,0,0
584,12053,1,1133
585,12053,2,1838
586,12053,3,2823
587,12053,4,3199
588,12053,5,3959
589,12053,6,4217
590,12053,7,4278
591,12053,8,5408
592,12053,9,5461
593,12053,10,5523
594,12057,0,0
595,12057,1,288
596,12057,2,2374
597,12057,3,7798
598,12057,4,29878
599,12057,5,61562
600,12057,6,96010
601,12057,7,113350
602,12057,8,132826
603,12057,9,152826
604,12057,10,169050
605,12059,0,0
606,12059,1,0
607,12059,2,0
608,12059,3,0
609,12059,4,0
610,12059,5,0
611,12059,6,0
612,12059,7,0
613,12059,8,0
614,12059,9,0
615,12059,10,0
616,12061,0,0
617,12061,1,1163
618,12061,2,1379
619,12061,3,3534
620,12061,4,8099
621,12061,5,20553
622,12061,6,26054
623,12061,7,27528
624,12061,8,30788
625,12061,9,31563
626,12061,10,34255
627,12065,0,0
628,12065,1,0
629,12065,2,0
630,12065,3,9
631,12065,4,9
632,12065,5,9
633,12065,6,9
634,12065,7,9
635,12065,8,9
636,12065,9,9
637,12065,10,9
638,12067,0,0
639,12067,1,0
640,12067,2,0
641,12067,3,0
642,12067,4,0
643,12067,5,0
644,12067,6,0
645,12067,7,0
646,12067,8,0
647,12067,9,0
648,12067,10,0
649,12069,0,0
650,12069,1,0
651,12069,2,14
652,12069,3,14
653,12069,4,191
654,12069,5,191
655,12069,6,191
656,12069,7,191
657,12069,8,191
658,12069,9,191
659,12069,10,191
660,12071,0,0
661,12071,1,2428
662,12071,2,8017
663,12071,3,18519
664,12071,4,53781
665,12071,5,130781
666,12071,6,181076
667,12071,7,225014
668,12071,8,266670
669,12071,9,304534
670,12071,10,340160
671,12073,0,0
672,12073,1,0
673,12073,2,0
674,12073,3,0
675,12073,4,0
676,12073,5,0
677,12073,6,0
678,12073,7,0
679,12073,8,0
680,12073,9,0
681,12073,10,0
682,12075,0,0
683,12075,1,167
684,12075,2,410
685,12075,3,1017
686,12075,4,1205
687,12075,5,1588
688,12075,6,1397
689,12075,7,1807
690,12075,8,1935
691,12075,9,1939
692,12075,10,2229
693,12077,0,0
694,12077,1,0
695,12077,2,0
696,12077,3,0
697,12077,4,0
698,12077,5,0
699,12077,6,0
700,12077,7,0
701,12077,8,0
702,12077,9,0
703,12077,10,10
704,12081,0,0
705,12081,1,1952
706,12081,2,9448
707,12081,3,17042
708,12081,4,25841
709,12081,5,32745
710,12081,6,39987
711,12081,7,49208
712,12081,8,58031
713,12081,9,65629
714,12081,10,77209
715,12083,0,0
716,12083,1,0
717,12083,2,0
718,12083,3,0
719,12083,4,7
720,12083,5,7
721,12083,6,7
722,12083,7,7
723,12083,8,7
724,12083,9,7
725,12083,10,7
726,12085,0,0
727,12085,1,237
728,12085,2,3473
729,12085,3,5667
730,12085,4,10276
731,12085,5,19033
732,12085,6,28422
733,12085,7,36285
734,12085,8,47022
735,12085,9,53088
736,12085,10,61302
737,12086,0,0
738,12086,1,11198
739,12086,2,67367
740,12086,3,195480
741,12086,4,340019
742,12086,5,677703
743,12086,6,1288491
744,12086,7,1741106
745,12086,8,1996607
746,12086,9,2159204
747,12086,10,2319569
748,12087,0,0
749,12087,1,5958
750,12087,2,23350
751,12087,3,47251
752,12087,4,53594
753,12087,5,63629
754,12087,6,69678
755,12087,7,73509
756,12087,8,75012
757,12087,9,77811
758,12087,10,79498
759,12089,0,0
760,12089,1,277
761,12089,2,487
762,12089,3,2579
763,12089,4,2984
764,12089,5,6596
765,12089,6,10035
766,12089,7,15203
767,12089,8,16988
768,12089,9,21447
769,12089,10,24256
770,12091,0,0
771,12091,1,0
772,12091,2,227
773,12091,3,387
774,12091,4,3378
775,12091,5,8093
776,12091,6,10776
777,12091,7,12242
778,12091,8,17621
779,12091,9,22781
780,12091,10,24899
781,12095,0,0
782,12095,1,0
783,12095,2,0
784,12095,3,0
785,12095,4,0
786,12095,5,0
787,12095,6,0
788,12095,7,0
789,12095,8,0
790,12095,9,0
791,12095,10,0
792,12099,0,0
793,12099,1,1364
794,12099,2,4108
795,12099,3,15142
796,12099,4,36588
797,12099,5,58116
798,12099,6,81297
799,12099,7,99153
800,12099,8,128451
801,12099,9,156087
802,12099,10,200199
803,12101,0,0
804,12101,1,5835
805,12101,2,10869
806,12101,3,16095
807,12101,4,22528
808,12101,5,27775
809,12101,6,35148
810,12101,7,39068
811,12101,8,47083
812,12101,9,56205
813,12101,10,64373
814,12103,0,0
815,12103,1,5109
816,12103,2,22602
817,12103,3,62119
818,12103,4,111916
819,12103,5,165240
820,12103,6,190019
821,12103,7,209745
822,12103,8,229296
823,12103,9,248761
824,12103,10,280915
825,12107,0,0
826,12107,1,7
827,12107,2,714
828,12107,3,874
829,12107,4,1267
830,12107,5,2061
831,12107,6,2884
832,12107,7,3477
833,12107,8,4981
834,12107,9,5975
835,12107,10,6698
836,12109,0,0
837,12109,1,1251
838,12109,2,3464
839,12109,3,16915
840,12109,4,29646
841,12109,5,38841
842,12109,6,48644
843,12109,7,55820
844,12109,8,62341
845,12109,9,67258
846,12109,10,76639
847,12111,0,0
848,12111,1,573
849,12111,2,765
850,12111,3,5761
851,12111,4,12162
852,12111,5,14048
853,12111,6,16052
854,12111,7,17393
855,12111,8,20159
856,12111,9,24227
857,12111,10,30257
858,12113,0,0
859,12113,1,812
860,12113,2,164
861,12113,3,2131
862,12113,4,3925
863,12113,5,5088
864,12113,6,6153
865,12113,7,9229
866,12113,8,11890
867,12113,9,13478
868,12113,10,14810
869,12115,0,0
870,12115,1,662
871,12115,2,4577
872,12115,3,13508
873,12115,4,21544
874,12115,5,30684
875,12115,6,39408
876,12115,7,48049
877,12115,8,60803
878,12115,9,72070
879,12115,10,86782
880,12117,0,0
881,12117,1,0
882,12117,2,0
883,12117,3,0
884,12117,4,0
885,12117,5,0
886,12117,6,0
887,12117,7,0
888,12117,8,0
889,12117,9,0
890,12117,10,0
891,12123,0,0
892,12123,1,100
893,12123,2,193
894,12123,3,973
895,12123,4,1035
896,12123,5,1046
897,12123,6,1514
898,12123,7,1830
899,12123,8,1996
900,12123,9,2192
901,12123,10,2272
902,12127,0,0
903,12127,1,791
904,12127,2,1964
905,12127,3,8773
906,12127,4,19747
907,12127,5,32177
908,12127,6,53642
909,12127,7,75730
910,12127,8,100106
911,12127,9,123178
912,12127,10,137386
913,12129,0,0
914,12129,1,135
915,12129,2,303
916,12129,3,1003
917,12129,4,1350
918,12129,5,2539
919,12129,6,3225
920,12129,7,3446
921,12129,8,4052
922,12129,9,4437
923,12129,10,5244
924,12131,0,0
925,12131,1,2430
926,12131,2,3021
927,12131,3,4578
928,12131,4,7395
929,12131,5,8944
930,12131,6,10562
931,12131,7,15799
932,12131,8,20228
933,12131,9,21962
934,12131,10,22552
935,12133,0,0
936,12133,1,0
937,12133,2,0
938,12133,3,0
939,12133,4,0
940,12133,5,0
941,12133,6,0
942,12133,7,21
943,12133,8,21
944,12133,9,21
945,12133,10,21
946,13025,0,0
947,13025,1,0
948,13025,2,0
949,13025,3,0
950,13025,4,0
951,13025,5,0
952,13025,6,0
953,13025,7,0
954,13025,8,29
955,13025,9,118
956,13025,10,118
957,13029,0,0
958,13029,1,1572
959,13029,2,2202
960,13029,3,2955
961,13029,4,4257
962,13029,5,5973
963,13029,6,8731
964,13029,7,9903
965,13029,8,15547
966,13029,9,17699
967,13029,10,21037
968,13039,0,0
969,13039,1,905
970,13039,2,1314
971,13039,3,3597
972,13039,4,4485
973,13039,5,6477
974,13039,6,8631
975,13039,7,11444
976,13039,8,15135
977,13039,9,19608
978,13039,10,22131
979,13049,0,0
980,13049,1,0
981,13049,2,0
982,13049,3,0
983,13049,4,13
984,13049,5,13
985,13049,6,43
986,13049,7,43
987,13049,8,43
988,13049,9,181
989,13049,10,181
990,13051,0,0
991,13051,1,6462
992,13051,2,11138
993,13051,3,16925
994,13051,4,31895
995,13051,5,51864
996,13051,6,59286
997,13051,7,73633
998,13051,8,86188
999,13051,9,105728
1000,13051,10,114851
1001,13103,0,0
1002,13103,1,0
1003,13103,2,0
1004,13103,3,0
1005,13103,4,0
1006,13103,5,0
1007,13103,6,0
1008,13103,7,0
1009,13103,8,0
1010,13103,9,0
1011,13103,10,0
1012,13127,0,0
1013,13127,1,4714
1014,13127,2,6477
1015,13127,3,13024
1016,13127,4,18734
1017,13127,5,23528
