,geoid_county,rise,U7B001_isolated
1018,13127,6,27791
1019,13127,7,28313
1020,13127,8,34567
1021,13127,9,38872
1022,13127,10,43165
1023,13179,0,0
1024,13179,1,920
1025,13179,2,1374
1026,13179,3,1412
1027,13179,4,1510
1028,13179,5,2125
1029,13179,6,3200
1030,13179,7,3238
1031,13179,8,5150
1032,13179,9,5981
1033,13179,10,8067
1034,13183,0,0
1035,13183,1,0
1036,13183,2,0
1037,13183,3,0
1038,13183,4,0
1039,13183,5,0
1040,13183,6,0
1041,13183,7,0
1042,13183,8,0
1043,13183,9,0
1044,13183,10,0
1045,13191,0,0
1046,13191,1,1698
1047,13191,2,1814
1048,13191,3,1946
1049,13191,4,2224
1050,13191,5,2246
1051,13191,6,2277
1052,13191,7,3809
1053,13191,8,4489
1054,13191,9,4759
1055,13191,10,5099
1056,13251,0,0
1057,13251,1,0
1058,13251,2,0
1059,13251,3,0
1060,13251,4,0
1061,13251,5,0
1062,13251,6,0
1063,13251,7,0
1064,13251,8,0
1065,13251,9,0
1066,13251,10,0
1067,13305,0,0
1068,13305,1,0
1069,13305,2,0
1070,13305,3,0
1071,13305,4,0
1072,13305,5,0
1073,13305,6,0
1074,13305,7,9
1075,13305,8,9
1076,13305,9,9
1077,13305,10,67
1078,15001,0,0
1079,15001,1,9
1080,15001,2,111
1081,15001,3,111
1082,15001,4,205
1083,15001,5,453
1084,15001,6,573
1085,15001,7,709
1086,15001,8,709
1087,15001,9,1613
1088,15001,10,1640
1089,15003,0,0
1090,15003,1,1428
1091,15003,2,5564
1092,15003,3,25937
1093,15003,4,59854
1094,15003,5,74081
1095,15003,6,107553
1096,15003,7,127187
1097,15003,8,159780
1098,15003,9,174711
1099,15003,10,187502
1100,15005,0,0
1101,15005,1,0
1102,15005,2,0
1103,15005,3,0
1104,15005,4,0
1105,15005,5,0
1106,15005,6,0
1107,15005,7,0
1108,15005,8,0
1109,15005,9,0
1110,15005,10,0
1111,15007,0,0
1112,15007,1,417
1113,15007,2,1780
1114,15007,3,2054
1115,15007,4,3643
1116,15007,5,6466
1117,15007,6,7423
1118,15007,7,13600
1119,15007,8,14620
1120,15007,9,15326
1121,15007,10,16357
1122,15009,0,0
1123,15009,1,353
1124,15009,2,951
1125,15009,3,2493
1126,15009,4,3403
1127,15009,5,5121
1128,15009,6,6957
1129,15009,7,8928
1130,15009,8,10072
1131,15009,9,12578
1132,15009,10,12984
1133,22001,0,0
1134,22001,1,2
1135,22001,2,193
1136,22001,3,255
1137,22001,4,902
1138,22001,5,1090
1139,22001,6,1510
1140,22001,7,2069
1141,22001,8,2378
1142,22001,9,2424
1143,22001,10,2785
1144,22003,0,0
1145,22003,1,0
1146,22003,2,0
1147,22003,3,0
1148,22003,4,0
1149,22003,5,0
1150,22003,6,0
1151,22003,7,0
1152,22003,8,0
1153,22003,9,0
1154,22003,10,0
1155,22005,0,0
1156,22005,1,1731
1157,22005,2,3415
1158,22005,3,4449
1159,22005,4,9740
1160,22005,5,14709
1161,22005,6,18291
1162,22005,7,23075
1163,22005,8,32090
1164,22005,9,38226
1165,22005,10,45307
1166,22007,0,0
1167,22007,1,2402
1168,22007,2,4315
1169,22007,3,5424
1170,22007,4,6629
1171,22007,5,8468
1172,22007,6,7638
1173,22007,7,8176
1174,22007,8,8929
1175,22007,9,9966
1176,22007,10,11036
1177,22011,0,0
1178,22011,1,0
1179,22011,2,0
1180,22011,3,1
1181,22011,4,1
1182,22011,5,1
1183,22011,6,1
1184,22011,7,1
1185,22011,8,1
1186,22011,9,1
1187,22011,10,1
1188,22019,0,0
1189,22019,1,1386
1190,22019,2,3091
1191,22019,3,3736
1192,22019,4,5607
1193,22019,5,9961
1194,22019,6,16123
1195,22019,7,23592
1196,22019,8,34393
1197,22019,9,43621
1198,22019,10,57379
1199,22023,0,0
1200,22023,1,1171
1201,22023,2,2303
1202,22023,3,3049
1203,22023,4,3991
1204,22023,5,4825
1205,22023,6,4846
1206,22023,7,5317
1207,22023,8,5443
1208,22023,9,5303
1209,22023,10,5310
1210,22033,0,0
1211,22033,1,595
1212,22033,2,595
1213,22033,3,595
1214,22033,4,595
1215,22033,5,891
1216,22033,6,891
1217,22033,7,891
1218,22033,8,941
1219,22033,9,943
1220,22033,10,943
1221,22045,0,0
1222,22045,1,2246
1223,22045,2,3300
1224,22045,3,4578
1225,22045,4,5901
1226,22045,5,7238
1227,22045,6,8276
1228,22045,7,9502
1229,22045,8,13150
1230,22045,9,15038
1231,22045,10,15389
1232,22047,0,0
1233,22047,1,125
1234,22047,2,136
1235,22047,3,787
1236,22047,4,891
1237,22047,5,2214
1238,22047,6,2934
1239,22047,7,3646
1240,22047,8,5271
1241,22047,9,5532
1242,22047,10,6230
1243,22051,0,0
1244,22051,1,3511
1245,22051,2,5333
1246,22051,3,5615
1247,22051,4,5750
1248,22051,5,5352
1249,22051,6,5426
1250,22051,7,5279
1251,22051,8,5279
1252,22051,9,5279
1253,22051,10,5279
1254,22053,0,0
1255,22053,1,250
1256,22053,2,537
1257,22053,3,975
1258,22053,4,1624
1259,22053,5,2018
1260,22053,6,2550
1261,22053,7,2759
1262,22053,8,3510
1263,22053,9,4120
1264,22053,10,5191
1265,22055,0,0
1266,22055,1,106
1267,22055,2,106
1268,22055,3,106
1269,22055,4,148
1270,22055,5,320
1271,22055,6,365
1272,22055,7,694
1273,22055,8,846
1274,22055,9,1331
1275,22055,10,1888
1276,22057,0,0
1277,22057,1,12602
1278,22057,2,19215
1279,22057,3,26379
1280,22057,4,30699
1281,22057,5,35925
1282,22057,6,42838
1283,22057,7,44011
1284,22057,8,46050
1285,22057,9,49674
1286,22057,10,56457
1287,22063,0,0
1288,22063,1,1653
1289,22063,2,2941
1290,22063,3,4491
1291,22063,4,5961
1292,22063,5,7089
1293,22063,6,8391
1294,22063,7,9747
1295,22063,8,10851
1296,22063,9,11786
1297,22063,10,12977
1298,22071,0,0
1299,22071,1,501
1300,22071,2,842
1301,22071,3,1034
1302,22071,4,554
1303,22071,5,535
1304,22071,6,524
1305,22071,7,524
1306,22071,8,524
1307,22071,9,524
1308,22071,10,524
1309,22075,0,0
1310,22075,1,367
1311,22075,2,243
1312,22075,3,796
1313,22075,4,658
1314,22075,5,788
1315,22075,6,845
1316,22075,7,912
1317,22075,8,912
1318,22075,9,1058
1319,22075,10,1018
1320,22077,0,0
1321,22077,1,0
1322,22077,2,0
1323,22077,3,0
1324,22077,4,0
1325,22077,5,0
1326,22077,6,11
1327,22077,7,11
1328,22077,8,20
1329,22077,9,20
1330,22077,10,20
1331,22087,0,0
1332,22087,1,230
1333,22087,2,278
1334,22087,3,270
1335,22087,4,278
1336,22087,5,259
1337,22087,6,257
1338,22087,7,257
1339,22087,8,257
1340,22087,9,257
1341,22087,10,257
1342,22089,0,0
1343,22089,1,10385
1344,22089,2,11581
1345,22089,3,17927
1346,22089,4,18074
1347,22089,5,19806
1348,22089,6,21682
1349,22089,7,23904
1350,22089,8,23984
1351,22089,9,25415
1352,22089,10,25382
1353,22093,0,0
1354,22093,1,456
1355,22093,2,2274
1356,22093,3,3266
1357,22093,4,4819
1358,22093,5,4727
1359,22093,6,6660
1360,22093,7,7432
1361,22093,8,8618
1362,22093,9,9589
1363,22093,10,11570
1364,22095,0,0
1365,22095,1,2783
1366,22095,2,3347
1367,22095,3,7527
1368,22095,4,14134
1369,22095,5,17802
1370,22095,6,22061
1371,22095,7,25450
1372,22095,8,28507
1373,22095,9,30839
1374,22095,10,32609
1375,22097,0,0
1376,22097,1,0
1377,22097,2,0
1378,22097,3,0
1379,22097,4,0
1380,22097,5,0
1381,22097,6,0
1382,22097,7,58
1383,22097,8,58
1384,22097,9,90
1385,22097,10,122
1386,22099,0,0
1387,22099,1,1349
1388,22099,2,1465
1389,22099,3,1885
1390,22099,4,2808
1391,22099,5,3228
1392,22099,6,3675
1393,22099,7,3843
1394,22099,8,5600
1395,22099,9,5529
1396,22099,10,8928
1397,22101,0,0
1398,22101,1,2072
1399,22101,2,3566
1400,22101,3,5894
1401,22101,4,7652
1402,22101,5,8683
1403,22101,6,10392
1404,22101,7,11257
1405,22101,8,11282
1406,22101,9,12702
1407,22101,10,14741
1408,22103,0,0
1409,22103,1,4193
1410,22103,2,7254
1411,22103,3,12285
1412,22103,4,20946
1413,22103,5,35267
1414,22103,6,40850
1415,22103,7,47757
1416,22103,8,57092
1417,22103,9,62876
1418,22103,10,70188
1419,22105,0,0
1420,22105,1,0
1421,22105,2,634
1422,22105,3,1857
1423,22105,4,1973
1424,22105,5,2294
1425,22105,6,3029
1426,22105,7,3392
1427,22105,8,3553
1428,22105,9,3821
1429,22105,10,5919
1430,22109,0,0
1431,22109,1,20250
1432,22109,2,34375
1433,22109,3,47755
1434,22109,4,63578
1435,22109,5,73126
1436,22109,6,80972
1437,22109,7,83720
1438,22109,8,87137
1439,22109,9,83965
1440,22109,10,83455
1441,22113,0,0
1442,22113,1,3425
1443,22113,2,4843
1444,22113,3,6723
1445,22113,4,10661
1446,22113,5,14158
1447,22113,6,18630
1448,22113,7,21971
1449,22113,8,24743
1450,22113,9,27392
1451,22113,10,32881
1452,22121,0,0
1453,22121,1,0
1454,22121,2,36
1455,22121,3,207
1456,22121,4,245
1457,22121,5,245
1458,22121,6,257
1459,22121,7,257
1460,22121,8,1143
1461,22121,9,1204
1462,22121,10,1360
1463,23005,0,0
1464,23005,1,697
1465,23005,2,721
1466,23005,3,1074
1467,23005,4,2806
1468,23005,5,4726
1469,23005,6,6509
1470,23005,7,7920
1471,23005,8,8459
1472,23005,9,9839
1473,23005,10,11784
1474,23009,0,0
1475,23009,1,76
1476,23009,2,166
1477,23009,3,232
1478,23009,4,602
1479,23009,5,1595
1480,23009,6,2548
1481,23009,7,3474
1482,23009,8,4376
1483,23009,9,5216
1484,23009,10,5751
1485,23011,0,0
1486,23011,1,132
1487,23011,2,132
1488,23011,3,0
1489,23011,4,0
1490,23011,5,0
1491,23011,6,0
1492,23011,7,85
1493,23011,8,119
1494,23011,9,119
1495,23011,10,169
1496,23013,0,0
1497,23013,1,376
1498,23013,2,397
1499,23013,3,771
1500,23013,4,743
1501,23013,5,1344
1502,23013,6,2655
1503,23013,7,2816
1504,23013,8,3516
1505,23013,9,3755
1506,23013,10,4657
1507,23015,0,0
1508,23015,1,42
1509,23015,2,85
1510,23015,3,105
1511,23015,4,350
1512,23015,5,503
1513,23015,6,1119
1514,23015,7,1493
1515,23015,8,2025
1516,23015,9,2176
1517,23015,10,2487
1518,23019,0,0
1519,23019,1,12
1520,23019,2,12
1521,23019,3,12
1522,23019,4,12
1523,23019,5,12
1524,23019,6,12
1525,23019,7,68
1526,23019,8,68
1527,23019,9,68
1528,23019,10,174
1529,23023,0,0
1530,23023,1,856
1531,23023,2,1014
1532,23023,3,1586
1533,23023,4,2178
1534,23023,5,2370
1535,23023,6,3048
1536,23023,7,3079
1537,23023,8,3079
1538,23023,9,3151
1539,23023,10,3854
1540,23027,0,0
1541,23027,1,219
1542,23027,2,202
1543,23027,3,380
1544,23027,4,424
1545,23027,5,564
1546,23027,6,594
1547,23027,7,594
1548,23027,8,470
1549,23027,9,480
1550,23027,10,480
1551,23029,0,0
1552,23029,1,626
1553,23029,2,767
1554,23029,3,973
1555,23029,4,1813
1556,23029,5,2419
1557,23029,6,3113
1558,23029,7,3932
1559,23029,8,4208
1560,23029,9,4630
1561,23029,10,5478
1562,23031,0,0
1563,23031,1,761
1564,23031,2,1342
1565,23031,3,1707
1566,23031,4,2429
1567,23031,5,3470
1568,23031,6,4347
1569,23031,7,5476
1570,23031,8,7451
1571,23031,9,8403
1572,23031,10,10248
1573,24003,0,0
1574,24003,1,111
1575,24003,2,771
1576,24003,3,4050
1577,24003,4,8046
1578,24003,5,14378
1579,24003,6,18633
1580,24003,7,23302
1581,24003,8,29156
1582,24003,9,31585
1583,24003,10,37344
1584,24005,0,0
1585,24005,1,469
1586,24005,2,2054
1587,24005,3,5054
1588,24005,4,7247
1589,24005,5,10169
1590,24005,6,12809
1591,24005,7,14998
1592,24005,8,18209
1593,24005,9,23978
1594,24005,10,27934
1595,24009,0,0
1596,24009,1,158
1597,24009,2,430
1598,24009,3,651
1599,24009,4,1556
1600,24009,5,1796
1601,24009,6,3011
1602,24009,7,3528
1603,24009,8,3693
1604,24009,9,4568
1605,24009,10,5134
1606,24011,0,0
1607,24011,1,40
1608,24011,2,73
1609,24011,3,290
1610,24011,4,328
1611,24011,5,387
1612,24011,6,446
1613,24011,7,527
1614,24011,8,553
1615,24011,9,923
1616,24011,10,990
1617,24015,0,0
1618,24015,1,2
1619,24015,2,228
1620,24015,3,257
1621,24015,4,313
1622,24015,5,732
1623,24015,6,1088
1624,24015,7,1627
1625,24015,8,2414
1626,24015,9,2437
1627,24015,10,3228
1628,24017,0,0
1629,24017,1,0
1630,24017,2,42
1631,24017,3,1064
1632,24017,4,1139
1633,24017,5,1240
1634,24017,6,1595
1635,24017,7,1791
1636,24017,8,2249
1637,24017,9,2354
1638,24017,10,3120
1639,24019,0,0
1640,24019,1,2257
1641,24019,2,3407
1642,24019,3,4189
1643,24019,4,5070
1644,24019,5,5473
1645,24019,6,5623
1646,24019,7,5974
1647,24019,8,6254
1648,24019,9,7067
1649,24019,10,7236
1650,24025,0,0
1651,24025,1,0
1652,24025,2,7
1653,24025,3,336
1654,24025,4,336
1655,24025,5,523
1656,24025,6,590
1657,24025,7,590
1658,24025,8,710
1659,24025,9,780
1660,24025,10,3553
1661,24027,0,0
1662,24027,1,0
1663,24027,2,0
1664,24027,3,31
1665,24027,4,31
1666,24027,5,31
1667,24027,6,31
1668,24027,7,31
1669,24027,8,31
1670,24027,9,31
1671,24027,10,31
1672,24029,0,0
1673,24029,1,47
1674,24029,2,332
1675,24029,3,656
1676,24029,4,1234
1677,24029,5,1396
1678,24029,6,2471
1679,24029,7,2589
1680,24029,8,2872
1681,24029,9,3219
1682,24029,10,3429
1683,24031,0,0
1684,24031,1,0
1685,24031,2,0
1686,24031,3,0
1687,24031,4,0
1688,24031,5,0
1689,24031,6,0
1690,24031,7,0
1691,24031,8,0
1692,24031,9,0
1693,24031,10,0
1694,24033,0,0
1695,24033,1,0
1696,24033,2,0
1697,24033,3,20
1698,24033,4,20
1699,24033,5,46
1700,24033,6,232
1701,24033,7,247
1702,24033,8,166
1703,24033,9,339
1704,24033,10,1180
1705,24035,0,0
1706,24035,1,70
1707,24035,2,280
1708,24035,3,1650
1709,24035,4,7874
1710,24035,5,13889
1711,24035,6,14739
1712,24035,7,15291
1713,24035,8,18847
1714,24035,9,20401
1715,24035,10,21497
1716,24037,0,0
1717,24037,1,80
1718,24037,2,642
1719,24037,3,1059
1720,24037,4,2327
1721,24037,5,3281
1722,24037,6,7346
1723,24037,7,8267
1724,24037,8,8829
1725,24037,9,9589
1726,24037,10,10046
1727,24039,0,0
1728,24039,1,4626
1729,24039,2,6998
1730,24039,3,7535
1731,24039,4,8686
1732,24039,5,8772
1733,24039,6,9185
1734,24039,7,9509
1735,24039,8,9564
1736,24039,9,10299
1737,24039,10,10592
1738,24041,0,0
1739,24041,1,770
1740,24041,2,1955
1741,24041,3,3368
1742,24041,4,4399
1743,24041,5,7523
1744,24041,6,9088
1745,24041,7,9682
1746,24041,8,10547
1747,24041,9,10877
1748,24041,10,11290
1749,24045,0,0
1750,24045,1,155
1751,24045,2,871
1752,24045,3,1150
1753,24045,4,1658
1754,24045,5,1949
1755,24045,6,2485
1756,24045,7,2607
1757,24045,8,2687
1758,24045,9,2932
1759,24045,10,3018
1760,24047,0,0
1761,24047,1,633
1762,24047,2,2190
1763,24047,3,6004
1764,24047,4,13163
1765,24047,5,18494
1766,24047,6,20499
1767,24047,7,22779
1768,24047,8,23481
1769,24047,9,26204
1770,24047,10,27257
1771,24510,0,0
1772,24510,1,0
1773,24510,2,0
1774,24510,3,389
1775,24510,4,2667
1776,24510,5,3268
1777,24510,6,4403
1778,24510,7,6643
1779,24510,8,7147
1780,24510,9,8729
1781,24510,10,9306
1782,25001,0,0
1783,25001,1,1666
1784,25001,2,2932
1785,25001,3,6711
1786,25001,4,11922
1787,25001,5,17115
1788,25001,6,21432
1789,25001,7,25324
1790,25001,8,29058
1791,25001,9,34535
1792,25001,10,39921
1793,25005,0,0
1794,25005,1,725
1795,25005,2,1049
1796,25005,3,2199
1797,25005,4,3197
1798,25005,5,7835
1799,25005,6,10971
1800,25005,7,17760
1801,25005,8,20447
1802,25005,9,22817
1803,25005,10,27306
1804,25007,0,0
1805,25007,1,103
1806,25007,2,218
1807,25007,3,347
1808,25007,4,561
1809,25007,5,605
1810,25007,6,888
1811,25007,7,1148
1812,25007,8,1548
1813,25007,9,1609
1814,25007,10,1884
1815,25009,0,0
1816,25009,1,1065
1817,25009,2,3296
1818,25009,3,11177
1819,25009,4,18690
1820,25009,5,25271
1821,25009,6,31458
1822,25009,7,38036
1823,25009,8,44493
1824,25009,9,49446
1825,25009,10,54694
1826,25017,0,0
1827,25017,1,3699
1828,25017,2,10596
1829,25017,3,17299
1830,25017,4,36710
1831,25017,5,64503
1832,25017,6,83724
1833,25017,7,99115
1834,25017,8,114038
1835,25017,9,122948
1836,25017,10,132283
1837,25019,0,0
1838,25019,1,5
1839,25019,2,119
1840,25019,3,313
1841,25019,4,325
1842,25019,5,431
1843,25019,6,501
1844,25019,7,702
1845,25019,8,973
1846,25019,9,1093
1847,25019,10,1167
1848,25021,0,0
1849,25021,1,1051
1850,25021,2,2686
1851,25021,3,7173
1852,25021,4,14044
1853,25021,5,18560
1854,25021,6,22215
1855,25021,7,25297
1856,25021,8,29526
1857,25021,9,32998
1858,25021,10,33853
1859,25023,0,0
1860,25023,1,2038
1861,25023,2,3077
1862,25023,3,8268
1863,25023,4,15878
1864,25023,5,24050
1865,25023,6,26941
1866,25023,7,30991
1867,25023,8,35192
1868,25023,9,40400
1869,25023,10,44791
1870,25025,0,0
1871,25025,1,6217
1872,25025,2,10843
1873,25025,3,22234
1874,25025,4,45417
1875,25025,5,91032
1876,25025,6,152414
1877,25025,7,179857
1878,25025,8,197127
1879,25025,9,214436
1880,25025,10,227162
1881,33015,0,0
1882,33015,1,285
1883,33015,2,1269
1884,33015,3,2472
1885,33015,4,5767
1886,33015,5,7476
1887,33015,6,9453
1888,33015,7,10873
1889,33015,8,11006
1890,33015,9,11740
1891,33015,10,12935
1892,33017,0,0
1893,33017,1,353
1894,33017,2,353
1895,33017,3,353
1896,33017,4,353
1897,33017,5,353
1898,33017,6,623
1899,33017,7,796
1900,33017,8,796
1901,33017,9,1394
1902,33017,10,1341
1903,34001,0,0
1904,34001,1,2369
1905,34001,2,11388
1906,34001,3,33003
1907,34001,4,48781
1908,34001,5,57539
1909,34001,6,67908
1910,34001,7,73534
1911,34001,8,75604
1912,34001,9,78714
1913,34001,10,78855
1914,34003,0,0
1915,34003,1,3052
1916,34003,2,9760
1917,34003,3,18797
1918,34003,4,22617
1919,34003,5,26494
1920,34003,6,36098
1921,34003,7,40645
1922,34003,8,48021
1923,34003,9,51025
1924,34003,10,55680
1925,34005,0,0
1926,34005,1,504
1927,34005,2,1503
1928,34005,3,3561
1929,34005,4,5491
1930,34005,5,12168
1931,34005,6,14459
1932,34005,7,16728
1933,34005,8,18788
1934,34005,9,21468
1935,34005,10,24462
1936,34007,0,0
1937,34007,1,1588
1938,34007,2,2399
1939,34007,3,3129
1940,34007,4,5370
1941,34007,5,9189
1942,34007,6,14022
1943,34007,7,17005
1944,34007,8,22807
1945,34007,9,27819
1946,34007,10,31999
1947,34009,0,0
1948,34009,1,2057
1949,34009,2,5572
1950,34009,3,14760
1951,34009,4,21891
1952,34009,5,32272
1953,34009,6,36796
1954,34009,7,38972
1955,34009,8,42474
1956,34009,9,43102
1957,34009,10,47833
1958,34011,0,0
1959,34011,1,1573
1960,34011,2,1951
1961,34011,3,2539
1962,34011,4,3624
1963,34011,5,7536
1964,34011,6,8146
1965,34011,7,8743
1966,34011,8,9083
1967,34011,9,9142
1968,34011,10,9769
1969,34013,0,0
1970,34013,1,0
1971,34013,2,0
1972,34013,3,366
