,geoid_county,rise,U7B001_isolated
1973,34013,4,5658
1974,34013,5,9689
1975,34013,6,19198
1976,34013,7,21020
1977,34013,8,24199
1978,34013,9,27285
1979,34013,10,31331
1980,34015,0,0
1981,34015,1,2049
1982,34015,2,2005
1983,34015,3,2729
1984,34015,4,4346
1985,34015,5,5569
1986,34015,6,9001
1987,34015,7,9459
1988,34015,8,11730
1989,34015,9,13332
1990,34015,10,14549
1991,34017,0,0
1992,34017,1,4386
1993,34017,2,17764
1994,34017,3,31651
1995,34017,4,50970
1996,34017,5,69946
1997,34017,6,91999
1998,34017,7,115635
1999,34017,8,116786
2000,34017,9,126386
2001,34017,10,136813
2002,34021,0,0
2003,34021,1,32
2004,34021,2,32
2005,34021,3,32
2006,34021,4,32
2007,34021,5,32
2008,34021,6,32
2009,34021,7,32
2010,34021,8,32
2011,34021,9,32
2012,34021,10,32
2013,34023,0,0
2014,34023,1,131
2015,34023,2,422
2016,34023,3,421
2017,34023,4,1012
2018,34023,5,7183
2019,34023,6,11380
2020,34023,7,14821
2021,34023,8,17090
2022,34023,9,20659
2023,34023,10,23693
2024,34025,0,0
2025,34025,1,1426
2026,34025,2,8105
2027,34025,3,19658
2028,34025,4,26221
2029,34025,5,33809
2030,34025,6,40801
2031,34025,7,45225
2032,34025,8,52392
2033,34025,9,62380
2034,34025,10,71931
2035,34029,0,0
2036,34029,1,1290
2037,34029,2,9748
2038,34029,3,31898
2039,34029,4,51092
2040,34029,5,56817
2041,34029,6,67204
2042,34029,7,80107
2043,34029,8,87825
2044,34029,9,93169
2045,34029,10,102978
2046,34031,0,0
2047,34031,1,14
2048,34031,2,14
2049,34031,3,14
2050,34031,4,14
2051,34031,5,14
2052,34031,6,14
2053,34031,7,73
2054,34031,8,73
2055,34031,9,581
2056,34031,10,831
2057,34033,0,0
2058,34033,1,5234
2059,34033,2,8069
2060,34033,3,11295
2061,34033,4,12993
2062,34033,5,17175
2063,34033,6,21639
2064,34033,7,23742
2065,34033,8,25047
2066,34033,9,26281
2067,34033,10,27443
2068,34035,0,0
2069,34035,1,0
2070,34035,2,0
2071,34035,3,0
2072,34035,4,0
2073,34035,5,0
2074,34035,6,0
2075,34035,7,0
2076,34035,8,0
2077,34035,9,0
2078,34035,10,0
2079,34039,0,0
2080,34039,1,0
2081,34039,2,0
2082,34039,3,346
2083,34039,4,1190
2084,34039,5,3884
2085,34039,6,4536
2086,34039,7,8168
2087,34039,8,10149
2088,34039,9,12288
2089,34039,10,14837
2090,36001,0,0
2091,36001,1,0
2092,36001,2,0
2093,36001,3,0
2094,36001,4,0
2095,36001,5,0
2096,36001,6,14
2097,36001,7,14
2098,36001,8,14
2099,36001,9,14
2100,36001,10,17
2101,36005,0,0
2102,36005,1,156
2103,36005,2,49
2104,36005,3,524
2105,36005,4,2882
2106,36005,5,4978
2107,36005,6,6071
2108,36005,7,8249
2109,36005,8,15074
2110,36005,9,16920
2111,36005,10,27779
2112,36021,0,0
2113,36021,1,2
2114,36021,2,2
2115,36021,3,9
2116,36021,4,9
2117,36021,5,69
2118,36021,6,83
2119,36021,7,125
2120,36021,8,125
2121,36021,9,125
2122,36021,10,125
2123,36027,0,0
2124,36027,1,0
2125,36027,2,61
2126,36027,3,260
2127,36027,4,309
2128,36027,5,309
2129,36027,6,516
2130,36027,7,813
2131,36027,8,1267
2132,36027,9,1267
2133,36027,10,1159
2134,36039,0,0
2135,36039,1,24
2136,36039,2,13
2137,36039,3,97
2138,36039,4,87
2139,36039,5,194
2140,36039,6,217
2141,36039,7,294
2142,36039,8,368
2143,36039,9,523
2144,36039,10,488
2145,36047,0,0
2146,36047,1,268
2147,36047,2,268
2148,36047,3,2684
2149,36047,4,27897
2150,36047,5,61364
2151,36047,6,96429
2152,36047,7,143364
2153,36047,8,197531
2154,36047,9,240245
2155,36047,10,258740
2156,36059,0,0
2157,36059,1,28
2158,36059,2,20097
2159,36059,3,48641
2160,36059,4,89003
2161,36059,5,119121
2162,36059,6,147717
2163,36059,7,160875
2164,36059,8,171812
2165,36059,9,182577
2166,36059,10,194057
2167,36061,0,0
2168,36061,1,454
2169,36061,2,837
2170,36061,3,2327
2171,36061,4,11089
2172,36061,5,41145
2173,36061,6,68891
2174,36061,7,93120
2175,36061,8,114219
2176,36061,9,135628
2177,36061,10,149266
2178,36071,0,0
2179,36071,1,0
2180,36071,2,0
2181,36071,3,28
2182,36071,4,28
2183,36071,5,33
2184,36071,6,38
2185,36071,7,70
2186,36071,8,196
2187,36071,9,245
2188,36071,10,413
2189,36079,0,0
2190,36079,1,0
2191,36079,2,17
2192,36079,3,17
2193,36079,4,72
2194,36079,5,72
2195,36079,6,235
2196,36079,7,256
2197,36079,8,489
2198,36079,9,489
2199,36079,10,567
2200,36081,0,0
2201,36081,1,240
2202,36081,2,2215
2203,36081,3,17528
2204,36081,4,46493
2205,36081,5,65465
2206,36081,6,76200
2207,36081,7,100598
2208,36081,8,126700
2209,36081,9,140739
2210,36081,10,156595
2211,36083,0,0
2212,36083,1,38
2213,36083,2,38
2214,36083,3,38
2215,36083,4,42
2216,36083,5,42
2217,36083,6,54
2218,36083,7,54
2219,36083,8,64
2220,36083,9,68
2221,36083,10,142
2222,36085,0,0
2223,36085,1,1894
2224,36085,2,4709
2225,36085,3,6298
2226,36085,4,8639
2227,36085,5,15470
2228,36085,6,19819
2229,36085,7,22969
2230,36085,8,27098
2231,36085,9,32944
2232,36085,10,34113
2233,36087,0,0
2234,36087,1,59
2235,36087,2,217
2236,36087,3,342
2237,36087,4,1164
2238,36087,5,1307
2239,36087,6,1678
2240,36087,7,1835
2241,36087,8,1897
2242,36087,9,2117
2243,36087,10,2929
2244,36103,0,0
2245,36103,1,2325
2246,36103,2,9993
2247,36103,3,27356
2248,36103,4,44090
2249,36103,5,55310
2250,36103,6,68872
2251,36103,7,78599
2252,36103,8,90588
2253,36103,9,107338
2254,36103,10,119967
2255,36111,0,0
2256,36111,1,0
2257,36111,2,72
2258,36111,3,271
2259,36111,4,426
2260,36111,5,976
2261,36111,6,1165
2262,36111,7,1178
2263,36111,8,1277
2264,36111,9,1177
2265,36111,10,1199
2266,36119,0,0
2267,36119,1,245
2268,36119,2,283
2269,36119,3,1614
2270,36119,4,3239
2271,36119,5,4193
2272,36119,6,7329
2273,36119,7,8484
2274,36119,8,9845
2275,36119,9,12426
2276,36119,10,15023
2277,37013,0,0
2278,37013,1,842
2279,37013,2,2836
2280,37013,3,4474
2281,37013,4,5087
2282,37013,5,6375
2283,37013,6,8496
2284,37013,7,10294
2285,37013,8,11957
2286,37013,9,15537
2287,37013,10,17619
2288,37015,0,0
2289,37015,1,21
2290,37015,2,23
2291,37015,3,109
2292,37015,4,239
2293,37015,5,237
2294,37015,6,237
2295,37015,7,463
2296,37015,8,463
2297,37015,9,632
2298,37015,10,687
2299,37017,0,0
2300,37017,1,0
2301,37017,2,0
2302,37017,3,0
2303,37017,4,0
2304,37017,5,0
2305,37017,6,9
2306,37017,7,9
2307,37017,8,9
2308,37017,9,22
2309,37017,10,22
2310,37019,0,0
2311,37019,1,693
2312,37019,2,1759
2313,37019,3,2065
2314,37019,4,4461
2315,37019,5,6574
2316,37019,6,8879
2317,37019,7,10137
2318,37019,8,12846
2319,37019,9,14242
2320,37019,10,15866
2321,37029,0,0
2322,37029,1,688
2323,37029,2,1140
2324,37029,3,5083
2325,37029,4,5782
2326,37029,5,7498
2327,37029,6,8600
2328,37029,7,8655
2329,37031,0,0
2330,37031,1,1239
2331,37031,2,4393
2332,37031,3,11548
2333,37031,4,15006
2334,37031,5,18806
2335,37031,6,21152
2336,37031,7,23124
2337,37031,8,28750
2338,37031,9,29481
2339,37031,10,33086
2340,37041,0,0
2341,37041,1,0
2342,37041,2,13
2343,37041,3,69
2344,37041,4,99
2345,37041,5,496
2346,37041,6,559
2347,37041,7,2399
2348,37041,8,3419
2349,37041,9,3548
2350,37041,10,3678
2351,37047,0,0
2352,37047,1,0
2353,37047,2,0
2354,37047,3,0
2355,37047,4,0
2356,37047,5,0
2357,37047,6,4
2358,37047,7,4
2359,37047,8,4
2360,37047,9,4
2361,37047,10,4
2362,37049,0,0
2363,37049,1,81
2364,37049,2,177
2365,37049,3,773
2366,37049,4,3270
2367,37049,5,6082
2368,37049,6,9172
2369,37049,7,12111
2370,37049,8,16269
2371,37049,9,22611
2372,37049,10,25710
2373,37053,0,0
2374,37053,1,516
2375,37053,2,1235
2376,37053,3,3577
2377,37053,4,7987
2378,37053,5,9668
2379,37053,6,13310
2380,37053,7,18726
2381,37053,8,20524
2382,37053,9,23323
2383,37053,10,25796
2384,37055,0,0
2385,37055,1,504
2386,37055,2,3790
2387,37055,3,12492
2388,37055,4,15614
2389,37055,5,16640
2390,37055,6,22272
2391,37055,7,24769
2392,37055,8,29397
2393,37055,9,32656
2394,37055,10,35060
2395,37061,0,0
2396,37061,1,0
2397,37061,2,0
2398,37061,3,0
2399,37061,4,0
2400,37061,5,0
2401,37061,6,0
2402,37061,7,0
2403,37061,8,0
2404,37061,9,0
2405,37061,10,0
2406,37073,0,0
2407,37073,1,65
2408,37073,2,171
2409,37073,3,163
2410,37073,4,248
2411,37073,5,205
2412,37073,6,310
2413,37073,7,377
2414,37073,8,377
2415,37073,9,377
2416,37073,10,389
2417,37079,0,0
2418,37079,1,0
2419,37079,2,0
2420,37079,3,0
2421,37079,4,0
2422,37079,5,0
2423,37079,6,0
2424,37079,7,0
2425,37079,8,0
2426,37079,9,0
2427,37079,10,0
2428,37091,0,0
2429,37091,1,0
2430,37091,2,78
2431,37091,3,78
2432,37091,4,78
2433,37091,5,78
2434,37091,6,92
2435,37091,7,92
2436,37091,8,178
2437,37091,9,178
2438,37091,10,178
2439,37095,0,0
2440,37095,1,827
2441,37095,2,3450
2442,37095,3,4305
2443,37095,4,4364
2444,37095,5,4469
2445,37095,6,4481
2446,37095,7,4474
2447,37095,8,4474
2448,37095,9,4481
2449,37095,10,4481
2450,37103,0,0
2451,37103,1,0
2452,37103,2,0
2453,37103,3,0
2454,37103,4,26
2455,37103,5,165
2456,37103,6,165
2457,37103,7,164
2458,37103,8,277
2459,37103,9,623
2460,37103,10,725
2461,37107,0,0
2462,37107,1,0
2463,37107,2,0
2464,37107,3,0
2465,37107,4,0
2466,37107,5,0
2467,37107,6,0
2468,37107,7,0
2469,37107,8,0
2470,37107,9,0
2471,37107,10,0
2472,37117,0,0
2473,37117,1,0
2474,37117,2,24
2475,37117,3,147
2476,37117,4,170
2477,37117,5,237
2478,37117,6,229
2479,37117,7,247
2480,37117,8,265
2481,37117,9,346
2482,37117,10,675
2483,37129,0,0
2484,37129,1,170
2485,37129,2,1940
2486,37129,3,4402
2487,37129,4,8268
2488,37129,5,12311
2489,37129,6,14593
2490,37129,7,21564
2491,37129,8,24375
2492,37129,9,27295
2493,37129,10,32303
2494,37131,0,0
2495,37131,1,0
2496,37131,2,0
2497,37131,3,0
2498,37131,4,0
2499,37131,5,0
2500,37131,6,0
2501,37131,7,0
2502,37131,8,0
2503,37131,9,0
2504,37131,10,0
2505,37133,0,0
2506,37133,1,440
2507,37133,2,1101
2508,37133,3,1373
2509,37133,4,2281
2510,37133,5,2568
2511,37133,6,3053
2512,37133,7,4282
2513,37133,8,7828
2514,37133,9,9139
2515,37133,10,11450
2516,37137,0,0
2517,37137,1,453
2518,37137,2,504
2519,37137,3,2243
2520,37137,4,2744
2521,37137,5,3669
2522,37137,6,4699
2523,37137,7,4947
2524,37137,8,6025
2525,37137,9,6256
2526,37137,10,6580
2527,37139,0,0
2528,37139,1,227
2529,37139,2,1901
2530,37139,3,5107
2531,37139,4,6944
2532,37139,5,9654
2533,37139,6,12916
2534,37139,7,19287
2535,37139,8,25317
2536,37139,9,30123
2537,37139,10,33708
2538,37141,0,0
2539,37141,1,69
2540,37141,2,893
2541,37141,3,1822
2542,37141,4,2576
2543,37141,5,4323
2544,37141,6,4365
2545,37141,7,4818
2546,37141,8,6544
2547,37141,9,7726
2548,37141,10,8976
2549,37143,0,0
2550,37143,1,56
2551,37143,2,269
2552,37143,3,932
2553,37143,4,1223
2554,37143,5,2545
2555,37143,6,3565
2556,37143,7,5391
2557,37143,8,5501
2558,37143,9,6998
2559,37143,10,8610
2560,37147,0,0
2561,37147,1,14
2562,37147,2,14
2563,37147,3,14
2564,37147,4,14
2565,37147,5,148
2566,37147,6,481
2567,37147,7,498
2568,37147,8,559
2569,37147,9,559
2570,37147,10,1530
2571,37155,0,0
2572,37155,1,0
2573,37155,2,0
2574,37155,3,0
2575,37155,4,0
2576,37155,5,0
2577,37155,6,0
2578,37155,7,0
2579,37155,8,0
2580,37155,9,0
2581,37155,10,0
2582,37163,0,0
2583,37163,1,0
2584,37163,2,0
2585,37163,3,0
2586,37163,4,0
2587,37163,5,0
2588,37163,6,0
2589,37163,7,0
2590,37163,8,0
2591,37163,9,0
2592,37163,10,0
2593,37177,0,0
2594,37177,1,455
2595,37177,2,2175
2596,37177,3,2678
2597,37177,4,2767
2598,37177,5,2896
2599,37177,6,2919
2600,37177,7,3045
2601,37177,8,3212
2602,37177,9,3212
2603,37177,10,3212
2604,37187,0,0
2605,37187,1,53
2606,37187,2,234
2607,37187,3,500
2608,37187,4,726
2609,37187,5,1115
2610,37187,6,1491
2611,37187,7,2121
2612,37187,8,2948
2613,37187,9,4029
2614,37187,10,4588
2615,41005,0,0
2616,41005,1,0
2617,41005,2,0
2618,41005,3,0
2619,41005,4,0
2620,41005,5,0
2621,41005,6,0
2622,41005,7,0
2623,41005,8,0
2624,41005,9,0
2625,41005,10,0
2626,41007,0,0
2627,41007,1,3206
2628,41007,2,4323
2629,41007,3,4538
2630,41007,4,4520
2631,41007,5,6200
2632,41007,6,7078
2633,41007,7,11626
2634,41007,8,13620
2635,41007,9,16630
2636,41007,10,17836
2637,41009,0,0
2638,41009,1,543
2639,41009,2,686
2640,41009,3,787
2641,41009,4,842
2642,41009,5,895
2643,41009,6,1071
2644,41009,7,1684
2645,41009,8,1537
2646,41009,9,3205
2647,41009,10,3915
2648,41011,0,0
2649,41011,1,2095
2650,41011,2,3933
2651,41011,3,4039
2652,41011,4,5880
2653,41011,5,6889
2654,41011,6,7412
2655,41011,7,8076
2656,41011,8,8740
2657,41011,9,9096
2658,41011,10,9724
2659,41015,0,0
2660,41015,1,40
2661,41015,2,40
2662,41015,3,40
2663,41015,4,40
2664,41015,5,60
2665,41015,6,60
2666,41015,7,60
2667,41015,8,60
2668,41015,9,60
2669,41015,10,167
2670,41019,0,0
2671,41019,1,313
2672,41019,2,480
2673,41019,3,520
2674,41019,4,1153
2675,41019,5,1664
2676,41019,6,1749
2677,41019,7,2100
2678,41019,8,2121
2679,41019,9,2259
2680,41019,10,2532
2681,41039,0,0
2682,41039,1,286
2683,41039,2,317
2684,41039,3,329
2685,41039,4,470
2686,41039,5,470
2687,41039,6,486
2688,41039,7,633
2689,41039,8,726
2690,41039,9,781
2691,41039,10,950
2692,41041,0,0
2693,41041,1,536
2694,41041,2,613
2695,41041,3,1203
2696,41041,4,2955
2697,41041,5,4073
2698,41041,6,5037
2699,41041,7,6010
2700,41041,8,6189
2701,41041,9,6567
2702,41041,10,7402
2703,41051,0,0
2704,41051,1,15
2705,41051,2,690
2706,41051,3,708
2707,41051,4,708
2708,41051,5,651
2709,41051,6,1308
2710,41051,7,1308
2711,41051,8,1157
2712,41051,9,1418
2713,41051,10,1663
2714,41057,0,0
2715,41057,1,611
2716,41057,2,851
2717,41057,3,1092
2718,41057,4,1634
2719,41057,5,2117
2720,41057,6,2319
2721,41057,7,3152
2722,41057,8,3603
2723,41057,9,3923
2724,41057,10,5261
2725,42017,0,0
2726,42017,1,52
2727,42017,2,144
2728,42017,3,302
2729,42017,4,214
2730,42017,5,1679
2731,42017,6,2194
2732,42017,7,2339
2733,42017,8,2652
2734,42017,9,2936
2735,42017,10,3630
2736,42045,0,0
2737,42045,1,123
2738,42045,2,123
2739,42045,3,397
2740,42045,4,432
2741,42045,5,559
2742,42045,6,606
2743,42045,7,1254
2744,42045,8,1695
2745,42045,9,2531
2746,42045,10,3091
2747,42091,0,0
2748,42091,1,0
2749,42091,2,0
2750,42091,3,300
2751,42091,4,0
2752,42091,5,300
2753,42091,6,300
2754,42091,7,300
2755,42091,8,300
2756,42091,9,300
2757,42091,10,300
2758,42101,0,0
2759,42101,1,854
2760,42101,2,1937
2761,42101,3,3820
2762,42101,4,4361
2763,42101,5,3594
2764,42101,6,6944
2765,42101,7,13646
2766,42101,8,19491
2767,42101,9,25826
2768,42101,10,31425
2769,44001,0,0
2770,44001,1,62
2771,44001,2,547
2772,44001,3,969
2773,44001,4,2271
2774,44001,5,2786
2775,44001,6,3785
2776,44001,7,4835
2777,44001,8,7123
2778,44001,9,7668
2779,44001,10,9132
2780,44003,0,0
2781,44003,1,46
2782,44003,2,289
2783,44003,3,455
2784,44003,4,874
2785,44003,5,1335
2786,44003,6,2065
2787,44003,7,3263
2788,44003,8,3515
2789,44003,9,4498
2790,44003,10,5133
2791,44005,0,0
2792,44005,1,134
2793,44005,2,307
2794,44005,3,2102
2795,44005,4,2238
2796,44005,5,2970
2797,44005,6,3179
2798,44005,7,3861
2799,44005,8,7386
2800,44005,9,8354
2801,44005,10,9473
2802,44007,0,0
2803,44007,1,0
2804,44007,2,0
2805,44007,3,0
2806,44007,4,140
2807,44007,5,175
2808,44007,6,421
2809,44007,7,1507
2810,44007,8,1876
2811,44007,9,3582
2812,44007,10,4035
2813,44009,0,0
2814,44009,1,247
2815,44009,2,755
2816,44009,3,1934
2817,44009,4,2902
2818,44009,5,4578
2819,44009,6,5269
2820,44009,7,5954
2821,44009,8,6700
2822,44009,9,7701
2823,44009,10,8600
2824,45013,0,0
2825,45013,1,6638
2826,45013,2,10047
2827,45013,3,20604
2828,45013,4,29749
2829,45013,5,36770
2830,45013,6,43833
2831,45013,7,53671
2832,45013,8,62434
2833,45013,9,74369
2834,45013,10,87797
2835,45015,0,0
2836,45015,1,760
2837,45015,2,3026
2838,45015,3,6077
2839,45015,4,11451
2840,45015,5,12865
2841,45015,6,15485
2842,45015,7,17291
2843,45015,8,19375
2844,45015,9,22055
2845,45015,10,24634
2846,45019,0,0
2847,45019,1,3602
2848,45019,2,16570
2849,45019,3,45206
2850,45019,4,74774
2851,45019,5,102837
2852,45019,6,128615
2853,45019,7,155267
2854,45019,8,184410
2855,45019,9,209716
2856,45019,10,234629
2857,45027,0,0
2858,45027,1,0
2859,45027,2,0
2860,45027,3,0
2861,45027,4,0
2862,45027,5,0
2863,45027,6,0
2864,45027,7,0
2865,45027,8,0
2866,45027,9,0
2867,45027,10,0
2868,45029,0,0
2869,45029,1,77
2870,45029,2,262
2871,45029,3,985
2872,45029,4,1300
2873,45029,5,1681
2874,45029,6,2001
2875,45029,7,2113
2876,45029,8,2315
2877,45029,9,2611
2878,45029,10,2880
2879,45033,0,0
2880,45033,1,0
2881,45033,2,0
2882,45033,3,0
2883,45033,4,0
2884,45033,5,0
2885,45033,6,0
2886,45033,7,0
2887,45033,8,0
2888,45033,9,0
2889,45033,10,0
2890,45035,0,0
2891,45035,1,12
2892,45035,2,12
2893,45035,3,28
2894,45035,4,48
2895,45035,5,644
2896,45035,6,1924
2897,45035,7,2878
2898,45035,8,3425
2899,45035,9,4109
2900,45035,10,4792
2901,45041,0,0
2902,45041,1,0
2903,45041,2,0
2904,45041,3,0
2905,45041,4,0
2906,45041,5,0
2907,45041,6,0
2908,45041,7,0
2909,45041,8,0
2910,45041,9,0
2911,45041,10,0
2912,45043,0,0
2913,45043,1,717
2914,45043,2,1913
2915,45043,3,4822
2916,45043,4,6483
2917,45043,5,8407
2918,45043,6,9226
2919,45043,7,10811
2920,45043,8,12272
2921,45043,9,15387
2922,45043,10,18030
2923,45049,0,0
2924,45049,1,0
2925,45049,2,0
2926,45049,3,33
2927,45049,4,33
2928,45049,5,33
2929,45049,6,33
2930,45049,7,33
2931,45049,8,33
2932,45049,9,33
2933,45049,10,87
2934,45051,0,0
2935,45051,1,424
2936,45051,2,897
2937,45051,3,1970
2938,45051,4,2985
2939,45051,5,5228
2940,45051,6,6750
2941,45051,7,9355
2942,45051,8,11456
2943,45051,9,15626
2944,45051,10,22479
2945,45053,0,0
2946,45053,1,325
