GISJOIN,YEAR,GEOID,GEOCODE,REGIONA,DIVISIONA,STATE,STATEA,COUNTYA,COUSUBA,COUSUBCC,SUBMCDA,CONCITA,PLACEA,PLACECC,TRACTA,BLKGRPA,BLOCKA,AIANHHA,RES_ONLYA,TRUSTA,AIANHHCC,AITSA,ANRCA,CBSAA,MEMI,CSAA,METDIVA,NECTAA,NMEMI,CNECTAA,NECTADIVA,CBSAPCI,NECTAPCI,CDA,SLDU18A,SLDL18A,VTDA,VTDI,SDELMA,SDSECA,SDUNIA,AREALAND,AREAWATR,BASENAME,NAME,FUNCSTAT,INTPTLAT,INTPTLON,LSADC,pop_total,U7B002,U7B003,U7B004,U7B005,U7B006,U7B007,U7B008,U7B009,U7B010,U7B011,U7B012,U7B013,U7B014,U7B015,U7B016,U7B017,U7B018,U7B019,U7B020,U7B021,U7B022,U7B023,U7B024,U7B025,U7B026,U7B027,U7B028,U7B029,U7B030,U7B031,U7B032,U7B033,U7B034,U7B035,U7B036,U7B037,U7B038,U7B039,U7B040,U7B041,U7B042,U7B043,U7B044,U7B045,U7B046,U7B047,U7B048,U7B049,U7B050,U7B051,U7B052,U7B053,U7B054,U7B055,U7B056,U7B057,U7B058,U7B059,U7B060,U7B061,U7B062,U7B063,U7B064,U7B065,U7B066,U7B067,U7B068,U7B069,U7B070,U7B071
G010,2020,0400000US01,1,3,6,Alabama,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31175E+11,4591915034,Alabama,Alabama,A,32.7396323,-86.8434593,0,5024279,4767326,3220452,1296162,33625,76660,2984,137443,256953,243473,45429,79559,18510,1449,80617,6301,2049,492,5421,266,77,1941,567,562,233,12093,4493,972,172,1441,912,138,2194,681,429,78,124,13,146,145,86,27,12,6,7,17,1191,304,64,516,80,47,4,35,48,7,25,31,7,4,15,4,187,89,78,13,0,5,2,9,9
G020,2020,0400000US02,2,4,9,Alaska,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47894E+12,2.4538E+11,Alaska,Alaska,A,63.347356,-152.8397334,0,733391,643867,435392,21898,111575,44032,12698,18272,89524,81221,5987,38129,9815,1599,17735,2039,547,319,948,1215,607,622,1349,255,55,7371,1988,402,121,361,1795,344,878,837,204,31,80,31,41,58,21,15,90,28,15,31,822,206,47,160,47,17,13,217,49,7,36,4,3,0,5,11,97,44,29,4,4,14,2,13,13
G040,2020,0400000US04,4,4,8,Arizona,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.94361E+11,858853288,Arizona,Arizona,A,34.2039362,-111.6063449,0,7151502,6154696,4322337,339150,319512,257430,16397,899870,996806,948897,60610,84795,62979,7025,687131,7977,4322,864,11926,1492,570,10400,4226,3696,884,43514,7360,3178,518,5839,2296,428,13994,3924,3882,457,254,87,479,218,190,49,117,111,36,97,3885,732,115,1450,225,246,35,299,410,50,217,35,27,13,13,18,440,174,215,12,7,28,4,70,70
G050,2020,0400000US05,5,3,7,Arkansas,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34661E+11,3121867339,Arkansas,Arkansas,A,34.8955256,-92.4446262,0,3011524,2797949,2114512,453783,27177,51839,14533,136105,213575,203299,28910,76042,11859,1281,75317,3149,865,214,2817,199,101,1347,502,522,174,9447,3600,466,101,1050,831,104,2079,441,358,73,63,9,134,81,22,2,8,11,0,14,699,183,33,299,14,19,0,51,47,14,13,7,7,4,8,0,118,60,38,2,15,2,1,12,12
G060,2020,0400000US06,6,4,9,California,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.03671E+11,20294133830,California,California,A,37.1551773,-119.5434183,0,39538223,33777988,16296122,2237044,631016,6085947,157263,8370596,5760235,5380042,257897,384596,624936,45390,3626370,37342,51784,8765,88929,13189,2563,113787,51357,61163,11974,341027,41343,24099,3338,32938,22082,3308,119441,31003,42261,4250,2582,555,3381,2638,2603,606,960,1465,316,1858,34609,6504,981,11879,1951,2736,336,2531,4290,421,2082,260,282,77,170,109,4107,1345,2002,236,208,284,32,450,450
G080,2020,0400000US08,8,4,8,Colorado,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.68419E+11,1185766400,Colorado,Colorado,A,38.9937669,-105.5087122,0,5773714,5066044,4082927,234828,74129,199827,10287,464046,707670,665645,48200,91231,63039,4943,426665,5076,3636,611,7619,851,218,8397,2431,2183,545,38117,6940,2747,337,4070,2331,325,14157,3105,2553,331,265,63,348,170,129,25,68,72,14,67,3437,688,136,1346,188,241,34,282,300,39,131,20,7,13,2,10,423,195,152,30,10,31,5,48,48
G090,2020,0400000US09,9,1,1,Connecticut,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12541688516,1816426151,Connecticut,Connecticut,A,41.5798637,-72.7466572,0,3605944,3273040,2395128,388675,16051,172455,1598,299133,332904,313228,36315,25191,24100,853,191978,4947,2021,469,20121,356,87,3197,639,1839,1115,16883,4629,1111,75,5315,449,36,2516,462,975,119,152,20,641,35,177,49,8,36,21,57,2583,310,62,1879,45,130,18,39,54,5,19,10,5,0,6,1,185,76,87,8,2,11,1,25,25
G100,2020,0400000US10,10,3,5,Delaware,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5046731558,1399179670,Delaware,Delaware,A,38.9985661,-75.441644,0,989948,913430,597763,218899,5148,42699,412,48509,76518,71461,14610,9586,5480,310,32669,2662,911,147,3811,107,12,613,132,310,101,4488,1842,434,25,841,177,31,546,160,157,27,74,29,88,26,10,2,4,4,0,11,522,123,8,272,18,24,16,10,9,0,13,4,4,0,17,4,42,11,19,0,12,0,0,5,5
G110,2020,0400000US11,11,3,5,District of Columbia,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158316124,18709762,District of Columbia,District of Columbia,A,38.9042474,-77.0165167,0,689545,633468,273194,285810,3193,33545,432,37294,56077,51147,7543,2212,8646,247,23425,2334,1340,112,3856,70,20,767,190,300,85,4262,1379,394,23,792,88,3,781,153,273,15,63,39,127,32,49,27,2,0,4,18,613,129,8,354,14,51,1,1,21,3,16,9,3,0,3,0,51,20,18,0,4,4,5,4,4
G120,2020,0400000US12,12,3,5,Florida,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38958E+11,45975808217,Florida,Florida,A,28.3989775,-82.5143005,0,21538187,17986115,12422961,3246381,94795,643682,14014,1564282,3552072,3428042,200545,192576,122838,7435,2694902,19086,20991,4320,127918,1859,393,14987,4389,11730,4073,106458,19129,9588,862,32695,4204,537,18348,3696,9942,854,541,132,2680,826,1589,322,93,177,35,208,16177,1800,244,10372,344,1751,137,296,547,63,271,81,118,14,116,23,1263,353,719,90,40,25,36,132,132
G130,2020,0400000US13,13,3,5,Georgia,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49486E+11,4418749570,Georgia,Georgia,A,32.6295789,-83.4235109,0,10711908,9968000,5555483,3320513,50618,479028,7299,555059,743908,698142,115782,106685,55138,3094,333782,19655,11481,1812,36334,1007,147,7360,1680,3398,787,40179,13019,4196,462,7178,1892,242,6817,1473,1931,185,490,101,1017,397,504,110,40,42,6,77,4971,1173,159,2453,154,352,40,176,191,30,71,61,40,13,56,2,551,193,270,22,11,22,33,65,65
G150,2020,0400000US15,15,4,9,Hawaii,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16634147166,11777652106,Hawaii,Hawaii,A,19.8281671,-155.4950421,0,1455271,1087142,333261,23417,4370,541902,157445,26747,368129,231504,5615,11279,71907,34670,20218,800,2779,1736,929,1010,930,439,75347,2842,1003,118847,1511,1433,911,576,4244,2019,1147,99170,2728,1076,218,99,67,1245,83,32,1177,53,16,1042,15969,666,302,340,2156,116,62,8521,310,83,3112,216,24,3,44,14,1733,998,138,25,139,406,27,76,76
G160,2020,0400000US16,16,4,8,Idaho,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1405E+11,2391577745,Idaho,Idaho,A,44.3484222,-114.5588538,0,1839106,1685901,1510360,15726,25621,26836,3726,103632,153205,145443,7906,32995,15980,2696,81703,433,236,85,625,203,104,1365,591,384,137,6992,1022,330,85,575,693,162,2248,1156,494,109,14,6,29,8,16,3,18,3,5,16,649,100,27,180,48,27,6,109,46,10,45,22,13,0,7,9,82,38,18,12,6,5,3,39,39
G170,2020,0400000US17,17,2,3,Illinois,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43778E+11,6216594318,Illinois,Illinois,A,40.1028754,-89.1526108,0,12812508,11667524,7868227,1808271,96498,754878,4501,1135149,1144984,1087260,111307,107871,90923,3101,697568,12187,6283,716,23028,1470,168,23158,2673,5233,1574,51574,11661,2761,286,8170,2026,187,18641,1694,3603,255,391,103,904,227,286,76,27,113,43,120,5396,963,122,3171,117,294,16,136,296,12,130,33,34,14,42,16,670,301,301,35,14,4,15,84,84
G180,2020,0400000US18,18,2,3,Indiana,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92788998225,1541613641,Indiana,Indiana,A,39.9013136,-86.2919129,0,6785528,6348802,5241795,648513,26086,167959,3137,261312,436726,414856,81420,90589,31442,2300,184637,4870,2177,381,8306,342,58,2919,3589,1443,383,19796,7003,1615,225,3161,968,177,4218,871,851,117,66,19,227,76,75,41,9,18,5,54,1784,430,91,835,59,67,17,80,77,20,40,27,12,1,15,13,262,149,80,16,7,2,8,28,28
G190,2020,0400000US19,19,2,4,Iowa,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4466E+11,1085996889,Iowa,Iowa,A,42.0700243,-93.4933473,0,3190369,3011086,2694521,131972,14486,75629,5758,88720,179283,170730,31415,33145,15391,1121,81757,1430,757,94,1860,180,40,1039,1816,577,108,7817,2828,596,135,1007,416,42,1561,529,350,62,52,13,76,68,45,12,11,5,4,5,609,140,42,237,24,34,16,36,41,4,19,3,0,0,7,6,111,60,29,3,6,2,11,16,16
G200,2020,0400000US20,20,2,4,Kansas,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.11754E+11,1345707497,Kansas,Kansas,A,38.4985464,-98.3834298,0,2937880,2657373,2222462,168809,30995,86273,3412,145422,280507,265719,36935,63803,18823,1600,132329,3934,1261,269,2927,246,71,1918,795,633,175,13554,4878,979,163,1690,934,129,2994,714,570,66,90,36,163,49,34,14,12,16,0,23,1100,316,47,415,53,49,10,87,53,7,31,10,5,6,1,10,103,52,34,6,4,2,5,31,31
G210,2020,0400000US21,21,3,6,Kentucky,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02283E+11,2368025703,Kentucky,Kentucky,A,37.5336844,-85.2929801,0,4505836,4260996,3711254,362417,12801,74426,3681,96417,244840,232500,55381,66051,17238,1449,78941,2750,1258,335,5572,185,51,1140,1366,600,183,11103,4202,1014,165,1561,723,117,1892,544,450,70,74,23,115,71,27,6,9,12,6,22,1068,274,49,421,66,68,8,66,55,0,21,12,18,5,5,0,143,57,50,10,14,7,5,26,26
G220,2020,0400000US22,22,3,7,Louisiana,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11914E+11,23737664982,Louisiana,Louisiana,A,30.8634368,-91.7987173,0,4657757,4384380,2657652,1464023,31657,86438,1911,142699,273377,255214,43631,50194,17001,1278,116354,7332,2323,419,13305,280,69,1601,504,660,263,15833,4955,985,121,2995,840,117,3407,500,819,133,137,40,374,170,128,46,21,13,7,25,2083,339,46,1250,64,67,30,58,82,8,27,38,21,1,47,5,214,82,95,3,11,15,8,33,33
G230,2020,0400000US23,23,1,1,Maine,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79888428972,11744937116,Maine,Maine,A,45.4092843,-68.666616,0,1362359,1297649,1237041,25752,7885,16798,443,9730,64710,61608,7612,23177,7074,430,21646,272,163,41,651,86,16,141,153,123,23,2808,846,194,21,444,221,59,483,250,173,20,17,11,24,5,17,2,7,4,2,8,231,26,13,94,17,13,2,21,22,3,5,7,4,0,3,1,63,34,7,2,3,10,7,0,0
G240,2020,0400000US24,24,3,5,Maryland,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25151895765,6979171386,Maryland,Maryland,A,38.9466584,-76.6744939,0,6177224,5695323,3007874,1820472,31845,420944,3247,410941,481901,444556,78371,48367,55237,1985,194761,15874,9381,1117,25559,810,112,8218,1403,2746,615,32617,11071,3651,330,5388,1356,111,5477,1158,1944,138,418,96,592,210,444,82,26,67,20,38,4231,1067,109,2187,111,316,35,92,173,29,32,19,33,5,19,4,439,181,200,23,25,1,9,58,58
G250,2020,0400000US25,25,1,1,Massachusetts,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20204396898,7130653806,Massachusetts,Massachusetts,A,42.1565196,-71.4895915,0,7029917,6421050,4896037,494029,24018,507934,2301,496731,608867,571923,56449,41151,58164,1794,310903,6011,3375,648,80988,633,109,5177,994,3405,2122,32278,6372,1794,160,13544,908,99,4085,1030,1849,204,185,22,1155,106,473,147,20,36,22,67,4310,443,49,3004,67,348,63,37,103,16,93,10,25,0,48,4,326,136,152,23,10,5,0,30,30
G260,2020,0400000US26,26,2,3,Michigan,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46615E+11,1.03872E+11,Michigan,Michigan,A,44.8441768,-85.6604907,0,10077331,9442016,7444974,1376579,61261,334300,3051,221851,635315,599811,115790,145036,60656,2906,240916,12023,3871,566,11229,735,102,2792,1108,1732,349,32500,13348,2305,308,4441,1797,244,5728,1403,1680,148,279,45,383,128,131,32,32,26,2,40,2609,699,131,1102,84,133,33,111,120,8,87,35,31,7,24,4,338,156,128,18,18,10,8,57,57
G270,2020,0400000US27,27,2,4,Minnesota,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.06232E+11,18949864226,Minnesota,Minnesota,A,46.3159573,-94.1996043,0,5706494,5360773,4423146,398434,68641,299190,2918,168444,345721,324275,57953,65819,45265,1882,133575,5029,2674,313,4770,790,104,2660,1477,1609,355,19416,7897,1842,232,2123,1247,144,3123,1153,877,95,126,57,187,65,91,20,38,34,7,58,1755,441,71,763,70,158,9,103,65,1,24,21,18,5,6,0,244,91,116,13,15,4,5,31,31
